id,correctAnswer
102907,B
102908,B
102909,D
102910,D
102911,D
102912,D
102913,A
102914,B
102915,A
102916,B
102917,B
102918,A
102919,C
102920,D
102921,D
102922,C
102923,B
102924,B
102925,B
102926,D
102927,A
102928,A
102929,C
102930,D
102931,B
102932,D
102933,C
102934,A
102935,B
102936,C
102937,A
102938,A
102939,B
102940,B
102941,D
102942,B
102943,B
102944,A
102945,D
102946,C
102947,D
102948,D
102949,D
102950,B
102951,D
102952,D
102953,C
102954,D
102955,A
102956,A
102957,A
102958,A
102959,B
102960,A
102961,B
102962,D
102963,B
102964,D
102965,D
102966,D
102967,B
102968,A
102969,B
102970,C
102971,A
102972,A
102973,C
102974,B
102975,B
102976,B
102977,A
102978,A
102979,C
102980,C
102981,D
102982,A
102983,B
102984,D
102985,D
102986,D
102987,D
102988,D
102989,C
102990,A
102991,A
102992,A
102993,C
102994,A
102995,B
102996,B
102997,D
102998,A
102999,D
103000,D
103001,D
103002,A
103003,D
103004,A
103005,D
103006,B
103007,A
103008,A
103009,D
103010,A
103011,A
103012,B
103013,B
103014,B
103015,C
103016,C
103017,C
103018,B
103019,D
103020,B
103021,D
103022,D
103023,C
103024,C
103025,A
103026,A
103027,B
103028,B
103029,C
103030,D
103031,D
103032,A
103033,B
103034,C
103035,D
103036,D
103037,B
103038,D
103039,C
103040,C
103041,C
103042,D
103043,C
103044,A
103045,A
103046,A
103047,B
103048,B
103049,A
103050,B
103051,C
103052,B
103053,A
103054,A
103055,B
103056,C
103057,D
103058,D
103059,D
103060,B
103061,A
103062,C
103063,C
103064,A
103065,A
103066,B
103067,D
103068,C
103069,B
103070,B
103071,D
103072,C
103073,D
103074,D
103075,D
103076,A
103077,A
103078,C
103079,A
103080,D
103081,A
103082,B
103083,C
103084,D
103085,C
103086,C
103087,C
103088,B
103089,B
103090,D
103091,D
103092,D
103093,A
103094,A
103095,D
103096,D
103097,A
103098,B
103099,C
103100,D
103101,B
103102,B
103103,D
103104,B
103105,D
103106,C
103107,B
103108,D
103109,C
103110,B
103111,D
103112,C
103113,B
103114,D
103115,A
103116,A
103117,D
103118,A
103119,C
103120,A
103121,C
103122,D
103123,B
103124,A
103125,C
103126,D
103127,C
103128,A
103129,D
103130,A
103131,C
103132,D
103133,B
103134,A
103135,C
103136,C
103137,C
103138,B
103139,C
103140,D
103141,D
103142,A
103143,D
103144,A
103145,D
103146,D
103147,B
103148,A
103149,A
103150,D
103151,D
103152,A
103153,B
103154,A
103155,A
103156,B
103157,A
103158,A
103159,A
103160,D
103161,A
103162,D
103163,B
103164,C
103165,B
103166,C
103167,D
103168,B
103169,B
103170,C
103171,B
103172,D
103173,A
103174,D
103175,C
103176,A
103177,C
103178,A
103179,A
103180,C
103181,D
103182,A
103183,D
103184,C
103185,B
103186,C
103187,A
103188,B
103189,C
103190,B
103191,D
103192,C
103193,D
103194,B
103195,C
103196,C
103197,C
103198,C
103199,C
103200,B
103201,C
103202,B
103203,D
103204,D
103205,D
103206,A
103207,D
103208,C
103209,A
103210,D
103211,A
103212,B
103213,C
103214,C
103215,C
103216,C
103217,D
103218,D
103219,D
103220,B
103221,A
103222,A
103223,A
103224,A
103225,A
103226,A
103227,D
103228,A
103229,A
103230,B
103231,B
103232,B
103233,A
103234,D
103235,C
103236,D
103237,A
103238,C
103239,A
103240,B
103241,D
103242,A
103243,D
103244,A
103245,A
103246,A
103247,C
103248,D
103249,D
103250,C
103251,A
103252,B
103253,C
103254,D
103255,D
103256,A
103257,C
103258,C
103259,B
103260,A
103261,A
103262,B
103263,A
103264,A
103265,B
103266,D
103267,D
103268,B
103269,C
103270,A
103271,C
103272,D
103273,A
103274,B
103275,B
103276,A
103277,D
103278,B
103279,A
103280,D
103281,A
103282,D
103283,A
103284,D
103285,B
103286,C
103287,C
103288,D
103289,D
103290,A
103291,B
103292,C
103293,B
103294,D
103295,D
103296,A
103297,D
103298,B
103299,D
103300,D
103301,B
103302,C
103303,A
103304,B
103305,B
103306,A
103307,B
103308,A
103309,C
103310,A
103311,A
103312,B
103313,B
103314,A
103315,A
103316,B
103317,D
103318,B
103319,A
103320,B
103321,B
103322,C
103323,B
103324,A
103325,A
103326,D
103327,C
103328,A
103329,C
103330,B
103331,D
103332,C
103333,B
103334,C
103335,D
103336,D
103337,A
103338,C
103339,C
103340,B
103341,A
103342,A
103343,B
103344,A
103345,B
103346,D
103347,D
103348,D
103349,D
103350,B
103351,D
103352,D
103353,B
103354,A
103355,D
103356,B
103357,B
103358,B
103359,B
103360,C
103361,A
103362,B
103363,B
103364,D
103365,B
103366,A
103367,C
103368,D
103369,A
103370,A
103371,C
103372,C
103373,D
103374,A
103375,D
103376,A
103377,A
103378,A
103379,A
103380,A
103381,D
103382,B
103383,B
103384,D
103385,A
103386,D
103387,A
103388,B
103389,C
103390,D
103391,D
103392,C
103393,D
103394,A
103395,B
103396,C
103397,C
103398,C
103399,D
103400,A
103401,D
103402,C
103403,C
103404,D
103405,C
103406,A
103407,B
103408,B
103409,B
103410,B
103411,D
103412,B
103413,B
103414,D
103415,B
103416,A
103417,B
103418,D
103419,B
103420,B
103421,A
103422,B
103423,A
103424,D
103425,A
103426,A
103427,C
103428,C
103429,B
103430,C
103431,A
103432,D
103433,B
103434,A
103435,A
103436,A
103437,C
103438,A
103439,D
103440,B
103441,C
103442,C
103443,D
103444,C
103445,C
103446,D
103447,B
103448,A
103449,C
103450,B
103451,C
103452,A
103453,A
103454,A
103455,A
103456,C
103457,C
103458,D
103459,B
103460,B
103461,A
103462,D
103463,B
103464,D
103465,B
103466,A
103467,D
103468,C
103469,B
103470,A
103471,A
103472,A
103473,A
103474,A
103475,D
103476,C
103477,C
103478,C
103479,D
103480,D
103481,A
103482,B
103483,B
103484,A
103485,D
103486,D
103487,D
103488,D
103489,C
103490,C
103491,D
103492,D
103493,A
103494,D
103495,C
103496,D
103497,C
103498,A
103499,D
103500,D
103501,D
103502,C
103503,B
103504,B
103505,C
103506,A
103507,B
103508,C
103509,D
103510,D
103511,C
103512,D
103513,D
103514,D
103515,A
103516,C
103517,C
103518,C
103519,B
103520,A
103521,D
103522,A
103523,A
103524,A
103525,C
103526,A
103527,B
103528,B
103529,C
103530,D
103531,A
103532,D
103533,A
103534,C
103535,A
103536,C
103537,B
103538,B
103539,C
103540,B
103541,B
103542,A
103543,D
103544,D
103545,B
103546,A
103547,D
103548,D
103549,D
103550,D
103551,C
103552,C
103553,B
103554,D
103555,D
103556,C
103557,C
103558,B
103559,A
103560,B
103561,C
103562,A
103563,C
103564,B
103565,A
103566,B
103567,A
103568,D
103569,B
103570,A
103571,B
103572,A
103573,D
103574,B
103575,A
103576,B
103577,B
103578,D
103579,C
103580,D
103581,C
103582,D
103583,B
103584,C
103585,A
103586,C
103587,B
103588,D
103589,B
103590,B
103591,C
103592,A
103593,C
103594,D
103595,A
103596,A
103597,A
103598,A
103599,B
103600,A
103601,D
103602,C
103603,C
103604,A
103605,C
103606,D
103607,B
103608,C
103609,A
103610,A
103611,B
103612,C
103613,B
103614,C
103615,A
103616,A
103617,C
103618,D
103619,B
103620,A
103621,C
103622,D
103623,D
103624,D
103625,B
103626,D
103627,A
103628,D
103629,B
103630,A
103631,D
103632,D
103633,B
103634,D
103635,A
103636,A
103637,C
103638,D
103639,B
103640,B
103641,B
103642,D
103643,A
103644,A
103645,B
103646,D
103647,B
103648,C
103649,B
103650,B
103651,C
103652,A
103653,B
103654,A
103655,C
103656,C
103657,A
103658,A
103659,A
103660,C
103661,B
103662,D
103663,B
103664,A
103665,D
103666,B
103667,D
103668,B
103669,C
103670,B
103671,B
103672,C
103673,B
103674,C
103675,A
103676,A
103677,B
103678,B
103679,B
103680,A
103681,A
103682,D
103683,B
103684,B
103685,A
103686,A
103687,B
103688,A
103689,C
103690,A
103691,C
103692,A
103693,B
103694,D
103695,D
103696,C
103697,A
103698,A
103699,A
103700,A
103701,B
103702,C
103703,B
103704,B
103705,A
103706,C
103707,A
103708,C
103709,A
103710,D
103711,A
103712,C
103713,D
103714,B
103715,C
103716,C
103717,B
103718,D
103719,D
103720,C
103721,C
103722,D
103723,C
103724,C
103725,B
103726,C
103727,C
103728,A
103729,B
103730,B
103731,C
103732,D
103733,D
103734,C
103735,A
103736,D
103737,A
103738,C
103739,B
103740,B
103741,C
103742,A
103743,A
103744,D
103745,B
103746,A
103747,B
103748,A
103749,A
103750,D
103751,A
103752,D
103753,D
103754,C
103755,C
103756,B
103757,B
103758,D
103759,A
103760,D
103761,A
103762,B
103763,B
103764,A
103765,C
103766,D
103767,D
103768,D
103769,B
103770,D
103771,A
103772,D
103773,D
103774,D
103775,B
103776,A
103777,C
103778,C
103779,B
103780,D
103781,B
103782,B
103783,B
103784,D
103785,D
103786,D
103787,C
103788,C
103789,D
103790,A
103791,C
103792,D
103793,A
103794,D
103795,C
103796,B
103797,C
103798,A
103799,A
103800,C
103801,B
103802,A
103803,B
103804,C
103805,C
103806,B
103807,C
103808,D
103809,B
103810,C
103811,B
103812,A
103813,B
103814,C
103815,C
103816,B
103817,A
103818,D
103819,C
103820,D
103821,A
103822,A
103823,D
103824,D
103825,D
103826,B
103827,A
103828,B
103829,A
103830,C
103831,A
103832,D
103833,C
103834,A
103835,A
103836,C
103837,B
103838,B
103839,B
103840,B
103841,C
103842,C
103843,A
103844,D
103845,D
103846,D
103847,A
103848,C
103849,C
103850,D
103851,C
103852,A
103853,C
103854,A
103855,B
103856,C
103857,A
103858,C
103859,D
103860,A
103861,C
103862,C
103863,B
103864,C
103865,C
103866,D
103867,A
103868,B
103869,C
103870,C
103871,D
103872,C
103873,A
103874,A
103875,B
103876,D
103877,C
103878,A
103879,A
103880,B
103881,A
103882,A
103883,A
103884,A
103885,D
103886,D
103887,D
103888,A
103889,B
103890,C
103891,C
103892,C
103893,B
103894,D
103895,B
103896,C
103897,B
103898,C
103899,C
103900,B
103901,C
103902,D
103903,B
103904,D
103905,A
103906,D
103907,B
103908,B
103909,D
103910,B
103911,B
103912,C
103913,A
103914,D
103915,B
103916,A
103917,D
103918,D
103919,B
103920,B
103921,D
103922,A
103923,A
103924,D
103925,A
103926,A
103927,D
103928,D
103929,A
103930,C
103931,B
103932,A
103933,B
103934,B
103935,B
103936,D
103937,D
103938,A
103939,D
103940,A
103941,C
103942,A
103943,B
103944,B
103945,C
103946,C
103947,B
103948,B
103949,C
103950,C
103951,D
103952,D
103953,D
103954,D
103955,C
103956,B
103957,A
103958,B
103959,C
103960,A
103961,B
103962,D
103963,B
103964,B
103965,C
103966,D
103967,C
103968,D
103969,A
103970,A
103971,B
103972,C
103973,B
103974,D
103975,A
103976,C
103977,B
103978,D
103979,B
103980,D
103981,D
103982,B
103983,D
103984,C
103985,A
103986,A
103987,D
103988,A
103989,C
103990,B
103991,D
103992,A
103993,B
103994,D
103995,A
103996,D
103997,C
103998,B
103999,C
104000,A
104001,A
104002,D
104003,C
104004,C
104005,A
104006,B
104007,C
104008,B
104009,A
104010,A
104011,A
104012,D
104013,A
104014,A
104015,D
104016,C
104017,A
104018,D
104019,B
104020,B
104021,D
104022,C
104023,C
104024,A
104025,D
104026,D
104027,A
104028,A
104029,C
104030,C
104031,D
104032,C
104033,A
104034,C
104035,C
104036,A
104037,C
104038,C
104039,C
104040,D
104041,A
104042,B
104043,B
104044,A
104045,B
104046,D
104047,B
104048,A
104049,A
104050,C
104051,A
104052,C
104053,A
104054,C
104055,B
104056,B
104057,D
104058,C
104059,D
104060,D
104061,B
104062,D
104063,C
104064,C
104065,A
104066,C
104067,A
104068,C
104069,D
104070,D
104071,C
104072,B
104073,A
104074,B
104075,D
104076,A
104077,B
104078,D
104079,B
104080,B
104081,C
104082,D
104083,C
104084,B
104085,B
104086,B
104087,C
104088,A
104089,D
104090,C
104091,B
104092,C
104093,D
104094,A
104095,D
104096,D
104097,A
104098,D
104099,D
104100,D
104101,D
104102,C
104103,B
104104,B
104105,A
104106,B
104107,B
104108,D
104109,C
104110,B
104111,C
104112,A
104113,B
104114,D
104115,C
104116,D
104117,C
104118,C
104119,B
104120,B
104121,D
104122,D
104123,B
104124,C
104125,D
104126,B
104127,C
104128,D
104129,B
104130,A
104131,D
104132,B
104133,C
104134,D
104135,A
104136,B
104137,B
104138,B
104139,A
104140,A
104141,A
104142,C
104143,D
104144,C
104145,A
104146,D
104147,C
104148,D
104149,B
104150,C
104151,D
104152,B
104153,B
104154,C
104155,C
104156,B
104157,C
104158,B
104159,A
104160,B
104161,D
104162,D
104163,B
104164,B
104165,B
104166,D
104167,A
104168,A
104169,A
104170,C
104171,D
104172,A
104173,B
104174,C
104175,C
104176,A
104177,C
104178,C
104179,D
104180,D
104181,D
104182,D
104183,B
104184,D
104185,C
104186,C
104187,B
104188,A
104189,A
104190,C
104191,C
104192,D
104193,D
104194,C
104195,C
104196,B
104197,C
104198,B
104199,D
104200,B
104201,A
104202,D
104203,D
104204,D
104205,D
104206,C
104207,D
104208,B
104209,D
104210,A
104211,A
104212,A
104213,A
104214,A
104215,D
104216,A
104217,D
104218,A
104219,B
104220,A
104221,A
104222,C
104223,B
104224,C
104225,C
104226,C
104227,B
104228,D
104229,C
104230,A
104231,B
104232,A
104233,A
104234,C
104235,A
104236,A
104237,A
104238,B
104239,D
104240,A
104241,A
104242,C
104243,B
104244,A
104245,C
104246,D
104247,D
104248,B
104249,D
104250,B
104251,A
104252,D
104253,A
104254,A
104255,C
104256,C
104257,C
104258,D
104259,D
104260,B
104261,D
104262,B
104263,C
104264,B
104265,B
104266,D
104267,D
104268,C
104269,C
104270,C
104271,C
104272,D
104273,A
104274,D
104275,D
104276,A
104277,A
104278,B
104279,B
104280,A
104281,C
104282,C
104283,A
104284,C
104285,D
104286,A
104287,B
104288,C
104289,B
104290,D
104291,D
104292,B
104293,A
104294,D
104295,D
104296,A
104297,A
104298,C
104299,A
104300,D
104301,C
104302,B
104303,D
104304,A
104305,B
104306,B
104307,B
104308,B
104309,C
104310,C
104311,C
104312,C
104313,A
104314,D
104315,A
104316,D
104317,D
104318,A
104319,B
104320,C
104321,D
104322,B
104323,B
104324,A
104325,D
104326,B
104327,C
104328,B
104329,D
104330,A
104331,C
104332,D
104333,D
104334,A
104335,C
104336,D
104337,C
104338,D
104339,B
104340,B
104341,D
104342,A
104343,A
104344,A
104345,C
104346,D
104347,C
104348,D
104349,D
104350,B
104351,A
104352,C
104353,C
104354,B
104355,C
104356,B
104357,D
104358,C
104359,D
104360,B
104361,D
104362,D
104363,A
104364,A
104365,C
104366,C
104367,D
104368,A
104369,B
104370,A
104371,A
104372,B
104373,C
104374,C
104375,D
104376,B
104377,B
104378,C
104379,D
104380,A
104381,B
104382,A
104383,D
104384,A
104385,B
104386,D
104387,B
104388,C
104389,A
104390,B
104391,A
104392,D
104393,C
104394,B
104395,A
104396,A
104397,D
104398,B
104399,A
104400,B
104401,B
104402,B
104403,A
104404,A
104405,B
104406,A
104407,A
104408,B
104409,D
104410,C
104411,A
104412,C
104413,C
104414,B
104415,D
104416,D
104417,D
104418,D
104419,A
104420,B
104421,D
104422,B
104423,C
104424,D
104425,C
104426,C
104427,D
104428,B
104429,A
104430,A
104431,B
104432,D
104433,C
104434,C
104435,D
104436,A
104437,D
104438,B
104439,B
104440,B
104441,A
104442,B
104443,B
104444,A
104445,A
104446,C
104447,A
104448,B
104449,A
104450,D
104451,A
104452,B
104453,A
104454,B
104455,D
104456,B
104457,C
104458,D
104459,A
104460,D
104461,D
104462,A
104463,B
104464,B
104465,B
104466,A
104467,D
104468,B
104469,C
104470,B
104471,A
104472,B
104473,D
104474,B
104475,C
104476,D
104477,C
104478,B
104479,C
104480,D
104481,C
104482,A
104483,D
104484,B
104485,D
104486,C
104487,C
104488,B
104489,D
104490,D
104491,A
104492,D
104493,A
104494,A
104495,A
104496,D
104497,C
104498,B
104499,B
104500,C
104501,A
104502,C
104503,C
104504,A
104505,A
104506,B
104507,C
104508,B
104509,C
104510,B
104511,A
104512,B
104513,C
104514,A
104515,C
104516,B
104517,B
104518,A
104519,C
104520,D
104521,D
104522,C
104523,C
104524,A
104525,C
104526,A
104527,B
104528,C
104529,D
104530,B
104531,A
104532,B
104533,C
104534,D
104535,C
104536,A
104537,A
104538,C
104539,C
104540,A
104541,B
104542,A
104543,D
104544,D
104545,B
104546,B
104547,D
104548,C
104549,B
104550,B
104551,B
104552,A
104553,B
104554,C
104555,C
104556,B
104557,D
104558,C
104559,D
104560,C
104561,D
104562,A
104563,C
104564,B
104565,D
104566,D
104567,C
104568,D
104569,D
104570,B
104571,C
104572,D
104573,B
104574,D
104575,D
104576,B
104577,A
104578,A
104579,A
104580,C
104581,A
104582,B
104583,D
104584,B
104585,C
104586,A
104587,B
104588,B
104589,B
104590,D
104591,C
104592,D
104593,C
104594,A
104595,D
104596,A
104597,D
104598,A
104599,C
104600,A
104601,D
104602,B
104603,D
104604,B
104605,A
104606,A
104607,B
104608,C
104609,D
104610,A
104611,A
104612,B
104613,B
104614,B
104615,D
104616,C
104617,D
104618,B
104619,B
104620,D
104621,C
104622,A
104623,C
104624,D
104625,A
104626,D
104627,B
104628,A
104629,D
104630,C
104631,B
104632,D
104633,C
104634,D
104635,A
104636,C
104637,B
104638,C
104639,C
104640,C
104641,B
104642,A
104643,D
104644,A
104645,D
104646,A
104647,C
104648,C
104649,C
104650,D
104651,B
104652,D
104653,A
104654,D
104655,B
104656,C
104657,A
104658,B
104659,B
104660,A
104661,B
104662,B
104663,A
104664,C
104665,C
104666,D
104667,C
104668,D
104669,B
104670,A
104671,C
104672,B
104673,B
104674,B
104675,D
104676,B
104677,C
104678,A
104679,C
104680,C
104681,D
104682,A
104683,B
104684,D
104685,B
104686,D
104687,A
104688,D
104689,A
104690,B
104691,A
104692,D
104693,C
104694,A
104695,B
104696,D
104697,A
104698,D
104699,C
104700,C
104701,D
104702,A
104703,C
104704,C
104705,A
104706,B
104707,D
104708,C
104709,C
104710,B
104711,A
104712,C
104713,C
104714,A
104715,B
104716,A
104717,D
104718,A
104719,A
104720,A
104721,D
104722,C
104723,B
104724,A
104725,A
104726,D
104727,D
104728,D
104729,D
104730,A
104731,B
104732,B
104733,A
104734,B
104735,B
104736,B
104737,B
104738,B
104739,C
104740,B
104741,B
104742,C
104743,B
104744,B
104745,C
104746,C
104747,B
104748,D
104749,B
104750,A
104751,D
104752,B
104753,B
104754,C
104755,D
104756,C
104757,B
104758,D
104759,B
104760,D
104761,B
104762,B
104763,B
104764,C
104765,A
104766,A
104767,D
104768,D
104769,C
104770,B
104771,A
104772,C
104773,A
104774,C
104775,D
104776,D
104777,C
104778,C
104779,C
104780,C
104781,A
104782,C
104783,A
104784,D
104785,A
104786,C
104787,D
104788,B
104789,A
104790,B
104791,D
104792,C
104793,B
104794,A
104795,C
104796,B
104797,C
104798,C
104799,B
104800,B
104801,A
104802,C
104803,B
104804,D
104805,B
104806,A
104807,A
104808,C
104809,C
104810,D
104811,A
104812,C
104813,C
104814,D
104815,C
104816,A
104817,C
104818,B
104819,C
104820,A
104821,C
104822,D
104823,D
104824,B
104825,B
104826,D
104827,C
104828,A
104829,C
104830,C
104831,D
104832,D
104833,B
104834,B
104835,C
104836,D
104837,A
104838,D
104839,B
104840,B
104841,A
104842,B
104843,A
104844,D
104845,B
104846,C
104847,D
104848,D
104849,B
104850,C
104851,A
104852,A
104853,C
104854,A
104855,A
104856,C
104857,C
104858,A
104859,A
104860,A
104861,C
104862,B
104863,D
104864,D
104865,D
104866,B
104867,A
104868,A
104869,C
104870,A
104871,D
104872,C
104873,C
104874,D
104875,C
104876,C
104877,B
104878,D
104879,C
104880,C
104881,A
104882,D
104883,C
104884,B
104885,A
104886,D
104887,B
104888,B
104889,D
104890,A
104891,C
104892,D
104893,B
104894,D
104895,D
104896,C
104897,D
104898,A
104899,A
104900,C
104901,C
104902,C
104903,C
104904,B
104905,C
104906,B
104907,D
104908,A
104909,D
104910,A
104911,D
104912,A
104913,B
104914,C
104915,C
104916,A
104917,D
104918,C
104919,A
104920,D
104921,D
104922,B
104923,C
104924,A
104925,D
104926,C
104927,C
104928,C
104929,D
104930,D
104931,A
104932,B
104933,A
104934,C
104935,D
104936,A
104937,D
104938,B
104939,D
104940,D
104941,B
104942,B
104943,D
104944,B
104945,C
104946,B
104947,A
104948,D
104949,A
104950,A
104951,C
104952,D
104953,D
104954,B
104955,C
104956,C
104957,C
104958,A
104959,B
104960,C
104961,D
104962,C
104963,C
104964,B
104965,A
104966,C
104967,C
104968,C
104969,B
104970,D
104971,D
104972,A
104973,D
104974,D
104975,A
104976,B
104977,C
104978,B
104979,D
104980,A
104981,A
104982,A
104983,A
104984,C
104985,D
104986,B
104987,C
104988,D
104989,A
104990,C
104991,C
104992,C
104993,A
104994,B
104995,A
104996,C
104997,B
104998,D
104999,C
105000,A
105001,D
105002,D
105003,D
105004,A
105005,B
105006,C
105007,B
105008,A
105009,A
105010,D
105011,A
105012,D
105013,C
105014,C
105015,D
105016,A
105017,C
105018,A
105019,A
105020,B
105021,D
105022,C
105023,B
105024,B
105025,C
105026,B
105027,C
105028,C
105029,D
105030,B
105031,A
105032,B
105033,D
105034,D
105035,B
105036,B
105037,A
105038,D
105039,B
105040,B
105041,B
105042,A
105043,C
105044,A
105045,A
105046,B
105047,C
105048,B
105049,A
105050,B
105051,C
105052,C
105053,B
105054,C
105055,D
105056,A
105057,D
105058,B
105059,A
105060,B
105061,B
105062,B
105063,B
105064,B
105065,D
105066,D
105067,B
105068,C
105069,A
105070,D
105071,C
105072,B
105073,A
105074,A
105075,C
105076,D
105077,A
105078,A
105079,A
105080,A
105081,C
105082,C
105083,C
105084,D
105085,D
105086,B
105087,D
105088,C
105089,A
105090,C
105091,B
105092,B
105093,D
105094,D
105095,A
105096,A
105097,B
105098,B
105099,B
105100,C
105101,C
105102,B
105103,C
105104,C
105105,B
105106,D
105107,B
105108,B
105109,B
105110,B
105111,A
105112,D
105113,A
105114,A
105115,C
105116,D
105117,A
105118,B
105119,B
105120,B
105121,A
105122,D
105123,D
105124,C
105125,C
105126,D
105127,D
105128,C
105129,C
105130,A
105131,C
105132,B
105133,A
105134,C
105135,A
105136,C
105137,A
105138,C
105139,B
105140,C
105141,D
105142,B
105143,A
105144,D
105145,B
105146,A
105147,B
105148,D
105149,B
105150,A
105151,B
105152,D
105153,D
105154,C
105155,A
105156,B
105157,A
105158,D
105159,A
105160,D
105161,C
105162,A
105163,B
105164,A
105165,D
105166,B
105167,D
105168,B
105169,A
105170,D
105171,A
105172,D
105173,A
105174,C
105175,B
105176,B
105177,A
105178,C
105179,B
105180,C
105181,B
105182,B
105183,D
105184,C
105185,B
105186,C
105187,B
105188,B
105189,A
105190,B
105191,C
105192,B
105193,A
105194,D
105195,A
105196,D
105197,B
105198,A
105199,D
105200,B
105201,A
105202,C
105203,A
105204,D
105205,B
105206,C
105207,D
105208,D
105209,B
105210,B
105211,B
105212,C
105213,A
105214,C
105215,C
105216,C
105217,D
105218,C
105219,D
105220,D
105221,C
105222,A
105223,B
105224,B
105225,A
105226,C
105227,C
105228,A
105229,C
105230,C
105231,D
105232,D
105233,D
105234,A
105235,C
105236,C
105237,B
105238,D
105239,A
105240,C
105241,A
105242,B
105243,D
105244,B
105245,B
105246,B
105247,C
105248,C
105249,C
105250,C
105251,D
105252,A
105253,C
105254,D
105255,A
105256,A
105257,B
105258,B
105259,D
105260,A
105261,B
105262,B
105263,C
105264,C
105265,A
105266,D
105267,B
105268,B
105269,D
105270,A
105271,B
105272,A
105273,A
105274,B
105275,B
105276,B
105277,A
105278,D
105279,D
105280,B
105281,A
105282,B
105283,B
105284,C
105285,A
105286,B
105287,B
105288,C
105289,C
105290,C
105291,D
105292,C
105293,B
105294,B
105295,C
105296,C
